cpu,memory,restart,anomaly
52,181,4,0
36,537,3,0
29,783,0,0
28,118,0,0
25,541,3,0
38,971,4,0
7,229,2,0
97,744,5,1
44,982,1,0
52,933,5,1
32,257,3,0
44,721,2,0
73,616,2,0
78,227,0,0
27,350,0,0
71,719,3,0
67,916,3,0
67,785,5,1
22,698,4,0
100,239,3,0
48,227,5,1
46,451,3,0
62,982,5,1
84,987,4,0
56,370,4,0
74,728,1,0
48,250,4,0
16,988,1,0
39,691,5,1
61,363,5,1
6,865,0,0
28,524,2,0
29,835,1,0
69,769,2,0
82,848,3,0
84,855,4,0
30,513,4,0
72,631,4,0
16,475,2,0
17,888,4,0
89,419,3,0
49,925,4,0
54,170,1,0
49,553,0,0
47,324,2,0
43,535,4,0
51,708,5,1
67,961,4,0
43,554,3,0
55,245,5,1
52,498,3,0
86,343,2,0
38,731,0,0
78,607,3,0
55,351,1,0
78,150,1,0
26,732,4,0
10,700,1,0
36,421,3,0
90,405,1,0
58,938,3,0
34,911,1,0
87,741,4,0
32,455,4,0
30,804,5,1
10,746,5,1
87,507,1,0
24,692,2,0
73,356,2,0
16,580,3,0
33,673,3,0
75,644,0,0
49,202,5,1
93,707,0,0
90,558,2,0
9,208,5,1
19,901,0,0
16,913,0,0
64,441,1,0
76,622,2,0
82,540,3,0
93,761,5,1
44,321,2,0
32,121,0,0
5,829,1,0
73,710,3,0
73,339,0,0
37,802,1,0
46,931,2,0
9,603,3,0
100,470,0,0
59,333,2,0
75,525,5,1
18,466,3,0
91,234,0,0
42,130,1,0
62,203,0,0
16,810,3,0
81,694,4,0
90,859,5,1
61,422,5,1
59,417,1,0
60,490,1,0
13,854,3,0
64,909,2,0
93,655,1,0
7,134,4,0
100,622,5,1
92,807,4,1
77,294,1,0
83,346,2,0
49,523,4,0
46,694,4,0
13,477,1,0
5,873,4,0
51,269,1,0
53,328,4,0
77,888,3,0
86,755,2,0
14,192,5,1
88,143,4,0
68,937,0,0
8,975,4,0
36,816,0,0
20,461,3,0
44,657,2,0
73,590,5,1
60,795,4,0
63,100,1,0
39,490,4,0
40,864,0,0
96,705,1,0
89,962,5,1
56,150,2,0
90,407,0,0
98,400,1,0
19,664,4,0
95,750,1,0
12,634,1,0
32,814,5,1
35,294,0,0
21,586,0,0
30,602,4,0
93,294,0,0
29,634,5,1
98,636,3,0
15,189,4,0
96,165,0,0
27,553,5,1
47,423,2,0
75,934,1,0
7,849,1,0
67,963,4,0
73,968,1,0
97,715,1,0
44,712,4,0
8,669,3,0
41,956,2,0
13,246,1,0
7,171,0,0
63,625,0,0
51,252,3,0
76,894,0,0
95,731,4,0
5,699,1,0
62,514,1,0
92,165,1,0
26,571,4,0
26,597,4,0
69,836,5,1
95,960,4,1
80,273,4,0
39,234,4,0
91,603,4,0
78,231,3,0
17,788,2,0
34,926,4,0
94,444,1,0
33,188,0,0
74,465,1,0
100,946,1,1
6,249,3,0
30,826,3,0
50,705,2,0
69,277,5,1
43,888,0,0
37,821,1,0
8,838,4,0
7,418,2,0
17,373,4,0
50,629,4,0
63,291,0,0
69,184,0,0
8,736,0,0
57,245,3,0
6,493,1,0
51,702,1,0
38,514,1,0
60,989,4,0
38,395,5,1
67,392,3,0
53,329,1,0
97,294,5,1
21,752,5,1
96,459,1,0
58,556,3,0
60,391,2,0
14,771,0,0
28,126,4,0
93,117,3,0
70,841,2,0
56,820,0,0
95,929,1,1
24,874,3,0
71,133,2,0
21,781,4,0
45,473,2,0
79,955,2,0
30,527,1,0
64,408,2,0
25,663,5,1
35,930,4,0
28,858,4,0
73,758,0,0
67,544,0,0
51,510,3,0
40,617,4,0
85,189,2,0
27,730,2,0
46,539,2,0
62,222,4,0
14,519,3,0
88,229,3,0
52,975,0,0
72,995,4,0
94,828,4,1
7,367,3,0
75,912,5,1
100,979,2,1
84,182,1,0
81,802,4,0
72,939,3,0
27,103,0,0
18,186,5,1
60,507,3,0
41,575,3,0
65,438,4,0
20,377,0,0
40,574,4,0
100,438,4,0
12,606,2,0
42,236,1,0
27,300,5,1
76,835,4,0
21,317,2,0
33,964,4,0
48,253,3,0
34,168,3,0
46,391,1,0
41,717,5,1
72,133,5,1
99,944,4,1
91,716,4,0
6,646,3,0
100,785,5,1
65,594,1,0
28,138,0,0
83,558,4,0
38,746,2,0
35,491,2,0
77,605,2,0
84,524,3,0
11,191,5,1
39,522,3,0
66,582,0,0
100,637,1,0
45,807,3,0
86,973,3,0
85,419,5,1
91,323,2,0
9,300,4,0
60,762,4,0
32,770,0,0
15,554,1,0
79,741,4,0
26,405,1,0
7,185,5,1
19,786,1,0
71,120,5,1
84,281,0,0
98,974,1,1
37,182,0,0
20,547,2,0
25,494,3,0
41,308,5,1
87,338,5,1
10,107,0,0
27,832,2,0
90,817,0,0
53,160,4,0
56,353,2,0
6,512,1,0
83,460,2,0
57,117,1,0
20,168,4,0
8,896,0,0
79,998,3,0
9,965,0,0
20,665,1,0
72,257,3,0
5,522,3,0
14,118,5,1
98,500,5,1
22,306,4,0
40,696,0,0
27,515,5,1
41,438,5,1
28,897,3,0
64,470,3,0
98,723,2,0
27,110,2,0
40,582,0,0
5,500,1,0
25,976,1,0
59,364,5,1
65,942,0,0
76,433,5,1
86,647,2,0
21,370,3,0
27,270,0,0
11,396,1,0
45,138,3,0
74,531,4,0
66,757,3,0
9,438,3,0
33,757,3,0
18,270,4,0
65,600,4,0
23,685,4,0
85,151,4,0
8,895,4,0
42,293,4,0
75,686,1,0
78,599,1,0
20,146,5,1
82,651,3,0
92,954,3,1
55,169,4,0
26,366,3,0
9,486,4,0
18,704,2,0
23,236,4,0
51,911,0,0
17,607,5,1
13,524,4,0
10,126,5,1
62,194,0,0
10,110,1,0
23,126,3,0
37,159,1,0
37,886,1,0
100,853,2,1
54,326,0,0
79,391,5,1
73,745,2,0
15,627,3,0
82,125,1,0
98,281,4,0
39,264,0,0
20,561,2,0
37,940,4,0
48,375,4,0
62,987,4,0
9,923,3,0
19,911,1,0
27,777,3,0
69,952,4,0
38,637,0,0
11,875,4,0
29,336,2,0
82,253,0,0
74,230,4,0
86,164,0,0
6,927,3,0
59,285,2,0
47,541,4,0
25,539,2,0
80,787,1,0
86,615,5,1
33,260,4,0
37,137,2,0
15,629,1,0
76,759,2,0
48,491,4,0
95,210,3,0
49,315,1,0
86,659,2,0
83,303,4,0
32,488,2,0
99,859,1,1
67,492,5,1
56,134,2,0
21,479,5,1
11,759,4,0
75,381,1,0
58,981,5,1
29,932,3,0
49,609,4,0
96,959,3,1
77,757,1,0
62,436,2,0
74,835,2,0
53,152,5,1
60,495,1,0
99,486,3,0
23,507,1,0
17,280,4,0
13,926,5,1
21,381,3,0
9,582,1,0
36,827,0,0
22,743,5,1
33,599,0,0
27,266,5,1
100,813,5,1
13,588,1,0
12,376,4,0
69,495,3,0
62,409,0,0
18,766,4,0
87,328,2,0
5,553,0,0
11,774,2,0
43,381,1,0
82,928,3,0
57,752,0,0
98,384,1,0
65,217,5,1
83,353,3,0
16,972,1,0
31,373,3,0
70,408,4,0
83,773,0,0
66,858,1,0
33,713,3,0
27,967,3,0
21,174,5,1
94,183,1,0
27,174,0,0
93,461,4,0
17,964,3,0
64,825,5,1
97,489,2,0
44,662,3,0
48,812,4,0
44,434,5,1
99,138,4,0
51,520,5,1
30,412,2,0
90,638,0,0
52,723,1,0
36,361,5,1
10,319,2,0
82,912,0,0
55,268,2,0
99,155,3,0
20,660,1,0
58,442,2,0
53,338,4,0
70,948,5,1
64,870,5,1
56,688,3,0
93,470,2,0
77,415,4,0
87,794,2,0
70,225,3,0
8,374,1,0
16,619,3,0
50,832,4,0
89,265,1,0
76,327,0,0
65,665,1,0
100,524,5,1
71,460,0,0
8,197,2,0
77,566,4,0
37,321,2,0
24,262,4,0
77,850,5,1
94,263,0,0
91,404,2,0
56,517,4,0
7,260,2,0
98,425,0,0
62,667,5,1
21,562,4,0
63,898,5,1
33,484,0,0
61,283,5,1
26,571,0,0
20,542,5,1
53,745,1,0
21,478,5,1
20,528,3,0
21,730,1,0
75,965,1,0
79,191,2,0
92,424,1,0
82,265,1,0
8,454,0,0
12,305,2,0
53,280,2,0
18,420,5,1
92,489,3,0
69,646,0,0
20,962,4,0
95,528,1,0
19,974,4,0
26,154,4,0
31,623,5,1
79,656,0,0
49,793,4,0
19,795,3,0
57,627,3,0
34,222,2,0
80,297,5,1
46,662,1,0
49,596,0,0
21,558,0,0
48,977,3,0
57,114,2,0
74,393,2,0
98,964,0,1
13,334,4,0
36,215,0,0
15,784,3,0
16,851,1,0
19,912,2,0
58,777,3,0
14,462,4,0
99,636,5,1
54,718,2,0
16,377,2,0
53,347,4,0
37,261,1,0
29,543,5,1
11,463,3,0
86,465,0,0
91,968,2,1
16,979,0,0
6,265,3,0
10,869,2,0
100,249,0,0
19,550,5,1
11,637,0,0
52,965,3,0
36,587,5,1
38,731,3,0
6,455,4,0
96,260,5,1
28,341,2,0
49,748,0,0
87,635,1,0
47,710,2,0
85,312,4,0
69,893,0,0
45,472,1,0
82,200,5,1
75,395,0,0
70,297,3,0
42,100,2,0
50,603,2,0
56,944,0,0
98,280,5,1
54,524,4,0
94,822,0,1
43,489,2,0
84,962,0,0
62,382,4,0
97,978,3,1
75,127,1,0
68,677,1,0
81,420,3,0
10,202,2,0
41,492,1,0
11,457,1,0
76,654,5,1
68,980,2,0
43,757,5,1
85,860,4,0
65,587,5,1
15,117,2,0
97,737,1,0
54,453,1,0
6,173,1,0
74,574,0,0
19,863,0,0
56,776,5,1
83,282,1,0
14,112,3,0
41,480,0,0
42,353,1,0
32,228,1,0
10,198,1,0
40,695,1,0
99,716,4,0
21,548,3,0
63,105,4,0
19,120,5,1
14,191,2,0
18,608,2,0
80,730,1,0
19,564,0,0
15,220,1,0
24,966,4,0
9,884,0,0
67,533,2,0
40,562,1,0
29,788,1,0
89,363,3,0
86,627,1,0
46,498,0,0
79,178,3,0
20,463,4,0
11,302,3,0
57,184,4,0
58,455,5,1
41,907,1,0
86,612,5,1
37,879,5,1
17,656,5,1
17,395,5,1
47,894,4,0
34,287,3,0
92,874,5,1
91,688,5,1
20,804,2,0
85,170,3,0
35,695,0,0
41,996,1,0
53,788,0,0
80,944,0,0
81,378,2,0
92,199,0,0
59,159,1,0
79,614,5,1
27,582,2,0
81,844,5,1
24,120,4,0
40,975,5,1
97,334,1,0
31,707,3,0
48,941,2,0
95,978,1,1
37,520,0,0
20,886,0,0
17,760,0,0
82,802,2,0
79,182,3,0
74,266,2,0
10,947,0,0
39,454,2,0
21,684,0,0
88,343,5,1
11,196,2,0
15,331,1,0
55,674,2,0
61,976,0,0
11,308,0,0
67,180,0,0
82,902,1,0
35,335,4,0
99,299,1,0
42,547,1,0
57,519,1,0
30,116,4,0
76,650,4,0
33,705,5,1
37,604,3,0
9,484,3,0
45,682,0,0
44,918,3,0
70,238,5,1
94,798,4,0
47,109,3,0
41,587,2,0
85,232,5,1
92,764,2,0
79,128,0,0
93,643,5,1
15,857,1,0
78,689,4,0
59,332,2,0
79,669,2,0
5,298,5,1
48,122,3,0
19,885,1,0
28,525,0,0
83,955,4,0
17,543,1,0
77,753,2,0
52,804,3,0
69,884,3,0
5,599,1,0
63,849,4,0
71,966,4,0
51,192,3,0
51,103,5,1
37,339,5,1
56,946,4,0
37,719,1,0
100,966,5,1
91,456,1,0
90,733,4,0
34,880,4,0
67,830,3,0
52,539,4,0
38,772,2,0
96,275,3,0
61,428,2,0
47,503,2,0
43,875,0,0
23,343,0,0
42,886,3,0
5,955,2,0
29,105,3,0
47,578,2,0
22,978,4,0
35,286,0,0
76,613,4,0
57,361,1,0
15,712,0,0
76,830,1,0
71,877,1,0
42,384,0,0
46,268,3,0
74,623,1,0
34,362,4,0
69,872,5,1
60,260,4,0
37,959,3,0
5,955,5,1
61,691,5,1
100,842,5,1
56,218,4,0
63,901,5,1
16,575,3,0
84,228,5,1
16,548,1,0
79,667,5,1
21,746,2,0
27,489,2,0
46,972,0,0
60,750,0,0
51,975,2,0
62,342,3,0
71,247,5,1
72,931,1,0
58,462,3,0
42,276,1,0
57,290,2,0
93,539,1,0
78,421,4,0
15,681,3,0
79,224,1,0
19,877,2,0
68,623,2,0
7,398,1,0
33,334,4,0
8,810,0,0
54,437,0,0
6,748,4,0
74,964,1,0
51,568,0,0
23,709,4,0
94,876,0,1
8,812,5,1
60,107,2,0
29,950,1,0
17,965,4,0
90,390,1,0
24,322,1,0
71,845,2,0
12,690,4,0
49,146,1,0
51,660,4,0
80,943,3,0
91,443,1,0
77,107,0,0
30,509,4,0
35,815,1,0
85,179,2,0
51,717,4,0
7,608,4,0
90,988,5,1
43,605,4,0
49,990,1,0
77,949,3,0
16,796,4,0
74,438,4,0
7,280,0,0
20,815,2,0
10,186,4,0
87,591,0,0
69,481,5,1
77,398,3,0
91,298,4,0
86,993,2,0
66,878,3,0
30,590,5,1
78,383,5,1
72,312,1,0
90,655,0,0
54,900,4,0
79,673,4,0
37,138,0,0
73,602,3,0
48,459,5,1
54,169,0,0
17,322,4,0
90,690,3,0
31,750,2,0
13,100,5,1
81,265,0,0
18,350,5,1
77,589,1,0
15,746,2,0
16,524,1,0
85,991,0,0
100,920,0,1
13,310,1,0
56,953,0,0
38,101,1,0
86,493,3,0
41,240,0,0
28,152,5,1
83,800,3,0
57,133,0,0
45,582,1,0
66,833,3,0
71,686,0,0
93,229,2,0
41,165,3,0
35,933,5,1
98,252,1,0
75,584,4,0
21,370,0,0
14,192,1,0
53,220,1,0
7,340,2,0
67,353,5,1
70,516,0,0
79,843,5,1
78,722,5,1
68,268,0,0
11,981,0,0
36,500,4,0
61,811,2,0
82,283,4,0
87,844,1,0
70,985,0,0
58,682,4,0
81,929,5,1
5,919,0,0
66,472,1,0
68,138,0,0
72,159,4,0
99,877,2,1
86,493,4,0
75,482,1,0
10,342,4,0
45,555,0,0
12,368,4,0
57,632,4,0
44,891,3,0
37,921,5,1
53,835,3,0
12,144,2,0
74,599,4,0
76,849,3,0
49,890,2,0
17,383,5,1
66,368,0,0
16,562,2,0
39,997,5,1
5,308,5,1
48,409,4,0
12,690,2,0
30,569,4,0
10,539,2,0
35,790,2,0
90,244,3,0
74,629,1,0
98,536,1,0
76,237,4,0
31,717,3,0
23,462,4,0
6,662,0,0
18,303,5,1
5,345,1,0
38,370,5,1
88,988,1,0
49,979,4,0
98,426,1,0
55,159,1,0
5,521,5,1
22,965,1,0
22,151,3,0
32,887,5,1
68,533,0,0
59,338,4,0
90,794,1,0
39,856,4,0
41,913,2,0
9,673,2,0
24,536,5,1
14,298,3,0
51,428,2,0
60,462,2,0
23,978,2,0
49,582,0,0
39,473,3,0
71,403,4,0
53,622,3,0
74,971,0,0
54,970,1,0
56,432,2,0
22,497,4,0
14,303,4,0
39,637,5,1
9,109,1,0
62,856,4,0
50,111,3,0
19,941,3,0
98,813,1,1
60,127,2,0
55,533,1,0
90,765,0,0
75,534,2,0
42,758,1,0
6,648,5,1
21,137,3,0
48,811,1,0
94,792,5,1
63,912,4,0
77,955,1,0
43,155,5,1
47,751,5,1
29,693,3,0
11,319,3,0
7,852,3,0
97,381,5,1
10,106,3,0
8,848,4,0
24,568,1,0
28,828,3,0
83,164,4,0
63,843,5,1
88,489,5,1
85,420,1,0
49,658,1,0
69,553,0,0
39,359,0,0
21,756,0,0
29,892,4,0
88,285,4,0
51,391,0,0
50,961,1,0
67,505,4,0
53,219,1,0
13,449,2,0
10,754,1,0
13,873,5,1
58,796,5,1
36,131,1,0
11,387,0,0
85,395,1,0
57,802,2,0
90,340,4,0
17,418,3,0
56,767,1,0
99,692,2,0
54,481,5,1
18,372,2,0
42,161,0,0
94,982,3,1
54,922,4,0
24,457,5,1
46,484,5,1
11,277,4,0
19,594,3,0
18,721,3,0
74,854,5,1
39,614,5,1
14,546,0,0
9,747,0,0
90,674,2,0
10,570,1,0
12,996,3,0
16,910,4,0
30,404,4,0
42,249,3,0
16,550,5,1
12,780,4,0
30,505,5,1
43,276,3,0
59,809,0,0
92,837,4,1
69,217,5,1
97,444,3,0
20,953,1,0
88,207,0,0
25,625,0,0
64,735,5,1
24,141,4,0
16,650,0,0
64,194,5,1
34,430,5,1
15,264,0,0
42,452,2,0
87,714,3,0
74,444,1,0
47,772,4,0
87,213,3,0
53,550,1,0
8,590,1,0
14,194,5,1
28,815,1,0
24,286,1,0
77,688,2,0
91,774,1,0
9,763,4,0
56,141,4,0
100,612,3,0
33,525,2,0
16,348,3,0
27,676,3,0
31,549,4,0
16,119,5,1
22,451,3,0
59,843,2,0
32,671,3,0
77,359,1,0
36,734,5,1
76,851,4,0
49,630,3,0
91,687,2,0
37,898,0,0
58,320,0,0
72,225,1,0
17,243,2,0
100,826,0,1
66,710,0,0
26,960,3,0
80,490,5,1
23,688,5,1
65,539,4,0
45,323,0,0
65,898,3,0
6,580,4,0
39,295,3,0
100,889,2,1
18,256,3,0
8,674,5,1
25,336,3,0
28,967,1,0
